#CODE;;ENGLISH;ENGLISH
########################################;;;
#New provinces;;;
########################################;;;
PROV909;;White Desert;
PROV911;;Timbuktu;
PROV912;Aoudaghost;Awdaghust;
PROV913;Ghana;Wagadu;
PROV914;;Gao;
PROV915;;Djenné;
PROV916;;Taghaza;
PROV917;;Arawán;
PROV918;;Sijilmasa;
PROV919;;Walata;
PROV920;Ouadane;Wadán;
PROV921;;Idjil;
PROV922;;Tadmekka;
PROV923;Adrar;Adrar Plateau;
PROV924;;Western Sahara;
PROV925;;Manding;
PROV926;;Bambuk;
PROV927;;Zarma;
PROV928;;Gurma;
PROV929;;Abruzzo;
PROV930;;Bar;
PROV931;;Möre;
PROV932;;Värend;
PROV933;;Roslavl;
PROV934;;Logozsk;
PROV935;;Amalfi;
PROV936;;Hvar;
PROV937;Marsica;Marsico;
PROV938;Lim;Polimlje;
PROV939;Polybotus;Polybotos;
PROV940;;Mosynopolis;
PROV941;;Amasia;
PROV942;;Saarbrücken;
PROV943;;Knin;
PROV944;;Brac;
PROV945;Cardigan;Ceredigion;
PROV946;Carmarthen;Ystrad Tywi;
PROV947;Brecknock;Brycheiniog;
PROV948;;Hessen;
PROV949;;Powys Wenwynwyn;
PROV950;Southern Jutland;Sillende;
PROV951;;Schwerin;
PROV952;;Hanau;
PROV953;;Bentheim;
PROV954;;Zeitz;
PROV955;;Augsburg;
PROV956;;San Marino;
PROV957;Reggio nell’Emilia;Reggio nell Emilia;
PROV958;;Duino;
PROV959;Vodice;Vodica;
PROV960;Lauffen;Lauffen;
PROV961;;Branicevo;
PROV962;;Braslaw;
PROV963;;Jersika;
PROV964;;Richmond;
PROV965;;Travunija;
PROV966;;Vorotynsk;
PROV967;Ibiza;Eivissa;
PROV968;Saône;Saone;
PROV969;;Sis;
PROV970;Comburg-Rothenburg;Comburg-Röthenburg;
PROV971;;Philadelphia;
PROV972;;Pitten;
PROV973;Berks;Bearroc;
PROV974;;Buckingham;
PROV975;Meath;Mide;
PROV976;;Roscommon;
PROV977;;Waldburg;
PROV978;;Merseburg;
PROV979;;Deltuva;
PROV980;;Everstein;
PROV981;;Ansbach;
PROV982;;Prignitz;
PROV983;Ely;Isle of Ely;
PROV984;;Järva;
PROV985;Selonia;Sèlija;
PROV986;;Metsepole;
PROV987;Läänemaa;Rotalia;
PROV988;;Atzele;
PROV989;;Trakai;
PROV990;;Dzùkija;
PROV991;;Chelm;
PROV992;;Upytë;
PROV993;;Belz;
PROV994;;Druck;
PROV995;;Gomel;
PROV996;;Lublin;
PROV997;Utena;Nalshia;
PROV998;Vogtland;Voigtland;
PROV999;;Legnica;
PROV1000;Syrmia;Szerém;
PROV1001;Završje;Zavrsje;
PROV1002;;Donji Kraji;
PROV1003;Pomorje;Primorje;
PROV1004;;Požega;
PROV1005;;Zaránd;
PROV1006;;Krassó;
PROV1007;;Königssondergau;
PROV1008;;Zweibrücken;
PROV1009;;Mark;
PROV1010;;Sunnmœri;
PROV1011;;Arbër;
PROV1012;;Hvosno;
PROV1013;;Vlorë;
PROV1014;;Corfu;
PROV1015;;Skopje;
PROV1016;;Traianopolis;
PROV1017;;Veluwe;
PROV1018;;Vianden;
PROV1019;;Brussel;
PROV1020;;Schaumburg;
PROV1021;;Arlon;
PROV1022;;Valenciennes;
PROV1023;;Orkdœlafylki;
PROV1024;;Cambrai;
PROV1025;;Reynoldsburgh;
PROV1026;;Aachen;
PROV1027;;Væstær Syäland;
PROV1028;;Pont-á-Mousson;
PROV1029;;Teck;
PROV1030;;Eberstein;
PROV1031;;Zollern;
PROV1032;;Öettingen;
PROV1033;;Leuchtenberg;
PROV1034;;Helfenstein;
PROV1035;;Hohenloe;
PROV1036;;Montbéliard;
PROV1037;;Basel;
PROV1038;;Gruyére;
PROV1039;;Amous;
PROV1040;;Chablais;
PROV1041;;Aosta;
PROV1042;;Bresse;
PROV1043;;Laland;
PROV1044;;Varais;
PROV1045;;Portois;
PROV1046;;Novara;
PROV1047;;Arle;
PROV1048;;Graisivaudan;
PROV1049;;Gapençais;
