#CODE;;ENGLISH;;ENGLISH
########################;;;;
#HRE;;;;
#######################;;;;
e_hre;Holy Roman Empire;Heiliges Römisches Reich;;Holy Roman Empire
e_hre_adj;Imperial;Kaiserliche;;Holy Roman
k_germany;Germany;Deutschland;;
k_germany_adj;German;Deutsche;;
k_lotharingia;Lotharingia;Lotharingen;;Lotharingia
k_lotharingia_adj;Lotharingian;Lotharingi;;Lotharingian
#Lower Lothringa;;;;
k_lower_lorraine;Lower Lorraine;Niederlothringen;Neder Lotharingen,Niederlothringen,Basse Lotharingie;Lower Lorraine
k_lower_lorraine_adj;Lower Lorrainian;Niederlothringische;;Lower Lorraine
d_julich;Jülich;Jülich;;Jülich
d_julich_adj;Jülich;Jülichische;;Jülichian
d_limburg;Limburg;Limburg;Limbourg;Limburg
d_limburg_adj;Limburg;Limburgse;;Limbürgish
d_berg;Jülich-Cleves-Berg;Jülich-Kleve-Berg;Juliers-Cléves-Berg,Gulik-Kleef-Berg;Jülich-Kleve-Berg
d_berg_adj;Lower Rhenish;Niederrheinische;;Jülich-Klevian
d_koln;Cologne;Köln;Keulen,Cologne;Cologne
d_koln_adj;Cologne;Kölsche;;Colognian
d_liege;Liège;Liége;Lüttich,Luik,Liége;Liege
d_liege_adj;Liège;liégeois;;Liegian
d_hainaut;Hainaut;Hainaut;Hennegau,Henegouwen;Hainaut
d_hainaut_adj;Walloon;Wallon;;Wallonian
#Saxony;;;;
k_saxony;Saxony;Sachsen;;Saxony
k_saxony_adj;Saxon;Sächsische;;Saxon
d_lubeck;Lübeck;Lübeck;Lybæk,Lybäck,Liubice,Lubeka,Lubek;Lübeck
d_lubeck_adj;Lübeck;Lübeckische;;Lübeckish
d_oldenburg;Lower Saxony;Niedersachsen;;Lower Saxony
d_oldenburg_adj;Lower Saxon;Niedersächsischer;;Lower Saxon
d_holstein;Holstein;Holstein;;Holstein
d_holstein_adj;Holstein;Holsteinische;;Holsteinian
d_brunswick;Brunswick-Lüneburg;Braunschweig-Lüneburg;;Braunschweig-Lüneburg
d_brunswick_adj;Brunswick;Braunschweigische;;Braunschweigian
d_brandenburg;Brandenburg;Nordmark;Branibór,Braniborz,Brennaburg,Brenna;Nordmark
d_brandenburg_adj;Brandenburg;Nordmärkisch;;Nordmarkian
d_bishopmunster;Münster;Münster;;Münster
d_bishopmunster_adj;Münster;Münstersche;;Münsterian
d_osnabruck;Osnabrück;Osnabrück;;Osnabrück
d_osnabruck_adj;Osnabrück;Osnabrückische;;Osnabrückish
d_magdeburg;Magdeburg;Magdeburg;;Magdeburg
d_magdeburg_adj;Magdeburg;Magdeburgische;;Magdeburgish
d_bremen;Bremen;Bremen;;Bremen
d_bremen_adj;Bremian;Bremische;;Bremish
d_saxewittenberg;Saxe-Wittenberg;Sachsen-Wittenberg;;Saxony-Wittenberg
d_saxewittenberg_adj;Saxon;Sächsische;;Saxon
d_altmark;Altmark;Altmark;;Altmark
d_altmark_adj;Altmark;Altmärkische;;Altmärkische
d_angria;Angria;Engern;;
d_angria_adj;Angrian;Engerische;;
#Bavaria;;;;
k_bavaria;Bavaria;Baiern;;Bavaria
k_bavaria_adj;Bavarian;Bairische;;Bavarian
d_nuremberg;Nuremberg;Nürnberg;;Nürnberg
d_nuremberg_adj;Nuremberg;Nürnbergische;;Nürnberger
d_nordgau;Nordgau;Nordgau;;Nordgau
d_nordgau_adj;Nordgau;Nordgauische;;Nordgauian
d_tyrol;Tyrol;Tirol;;Tyrol
d_tyrol_adj;Tyrolean;Tirolische;;Tyrolian
d_niederbayern;Lower Bavaria;Niederbaiern;Rhaetia Secunda,Rhaitia Secunda;Niederbaiern
d_niederbayern_adj;Lower Bavarian;Niederbairische;;Niederbairische
d_salzburg;Salzburg;Salzburg;Iuvavum;Salzburg
d_salzburg_adj;Salzburger;Salzburgische;;Salzburgian
d_osterreich;Austria;Österreich;Noricum Ripense;Austria
d_osterreich_adj;Austrian;Österreichische;;Austrian
d_oberbayern;Upper Bavaria;Oberbaiern;Rhaetia Prima,Rhaitia Prima;Upper Bavaria
d_oberbayern_adj;Upper Bavarian;Oberbaierisch;;Upper Bavarian
###########;;;;
#Carinthia;;;;
k_carinthia;Carinthia;Kärnten;;Carinthia
k_carinthia_adj;Carinthian;Kärntenische;;Carinthian
d_styria;Styria;Steiermark;;Styria
d_styria_adj;Styrian;Steierisch;;Styrian
d_istria;Istria;Istra;Istrien,Isztria,Histria,Istra,Istrie,Istria;Istra
d_istria_adj;Istrian;Istrian;;Istrian
#####;;;;
#Franconia;;;;
k_franconia;Franconia;Franken;;Franconia
k_franconia_adj;Franconian;Fränkische;;Franconian
d_hessen;Hesse;Hessen;;
d_hessen_adj;Hessian;Hessische;;
