#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
job_chancellor_greek;Logothete of the Course;;;;;;;;;;;;;x
job_marshal_greek;Grand Domestic;;;;;;;;;;;;;x
job_treasurer_greek;Grand Logothete;;;;;;;;;;;;;x
job_chancellor_welsh;Chamberlain;;;;;;;;;;;;;x
job_marshal_welsh;Penteulu;;;;;;;;;;;;;x
job_treasurer_welsh;Distain;;;;;;;;;;;;;x
job_spiritual_welsh;Offeiriad Teulu;;;;;;;;;;;;;x
job_treasurer_swedish;Druhtinaz;;;;;;;;;;;;;x
job_treasurer_danish;Druhtinaz;;;;;;;;;;;;;x
job_treasurer_norwegian;Druhtinaz;;;;;;;;;;;;;x
job_chancellor_scottish;Great Chamberlain;;;;;;;;;;;;;x
job_marshal_scottish;Marischal;;;;;;;;;;;;;x
job_treasurer_scottish;High Steward;;;;;;;;;;;;;x
job_chancellor_english;Lord Chancellor;;;;;;;;;;;;;x
job_marshal_english;Lord Constable;;;;;;;;;;;;;x
job_treasurer_english;Lord Steward;;;;;;;;;;;;;x
job_spiritual_saxon;Chaplain;;;;;;;;;;;;;x
job_marshal_frankish;Constable;;;;;;;;;;;;;x
job_treasurer_frankish;Seneschal;;;;;;;;;;;;;x
job_marshal_occitan;Constable;;;;;;;;;;;;;x
job_treasurer_occitan;Seneschal;;;;;;;;;;;;;x
job_marshal_castillan;Alférez;;;;;;;;;;;;;x
job_marshal_catalan;Seneschal;;;;;;;;;;;;;x
job_spymaster_catalan;Torsimany;;;;;;;;;;;;;x
job_treasurer_catalan;Mestre Racional;;;;;;;;;;;;;x
job_spiritual_catalan;Confessor;;;;;;;;;;;;;x
job_treasurer_norman;Bailli;;;;;;;;;;;;;x
job_marshal_polish;Marszalek;;;;;;;;;;;;;x
job_treasurer_polish;Chamberlain;;;;;;;;;;;;;x
job_spymaster_polish;Deputy Chancellor;;;;;;;;;;;;;x
job_spiritual_polish;Chaplain;;;;;;;;;;;;;x
job_marshal_serbian;Voivode;;;;;;;;;;;;;x
job_treasurer_serbian;Chamberlain;;;;;;;;;;;;;x
job_chancellor_russian;Dyak;;;;;;;;;;;;;x
job_marshal_russian;Voivode;;;;;;;;;;;;;x
job_treasurer_russian;Tiun;;;;;;;;;;;;;x
job_spiritual_russian;Confessor;;;;;;;;;;;;;x
job_spymaster_russian;Tayny Sovetnik;;;;;;;;;;;;;x
job_chancellor_old_hungarian;Sucek Isbania;;;;;;;;;;;;;x
job_marshal_old_hungarian;Taburnok;;;;;;;;;;;;;x
job_treasurer_old_hungarian;Foltarunok;;;;;;;;;;;;;x
job_spiritual_old_hungarian;Dvari Magiar;;;;;;;;;;;;;x
job_spymaster_old_hungarian;Folkuma;;;;;;;;;;;;;x
job_chancellor_hungarian;Gazdatiszt;;;;;;;;;;;;;x
job_marshal_hungarian;Hadvezér;;;;;;;;;;;;;x
job_treasurer_hungarian;Chamberlain;;;;;;;;;;;;;x
job_spymaster_hungarian;Spy;;;;;;;;;;;;;x
job_chancellor_szekely;Ajtónállómester;;;;;;;;;;;;;x
job_marshal_szekely;Tábornok;;;;;;;;;;;;;x
job_treasurer_szekely;Tárnokmester;;;;;;;;;;;;;x
job_spiritual_szekely;Udvari Káplán;;;;;;;;;;;;;x
job_spymaster_szekely;Kémmester;;;;;;;;;;;;;x
job_chancellor_andalusian_arabic;Hajib;;;;;;;;;;;;;x
job_marshal_romanian;Spitar;;;;;;;;;;;;;x
job_marshal_armenian;Sparapet;;;;;;;;;;;;;x
job_spiritual_armenian;Catholicos;;;;;;;;;;;;;x
job_treasurer_german;Treasurer;;;;;;;;;;;;;x
job_spiritual_christian_german;Chaplain;;;;;;;;;;;;;x
job_spymaster_german;Court Informant;;;;;;;;;;;;;x
job_chancellor_arabic;Vizier;;;;;;;;;;;;;x
job_chancellor_north_african;Vizier;;;;;;;;;;;;;x
job_chancellor_muslim_andalusian_arabic;Vizier;;;;;;;;;;;;;x
job_chancellor_muslim_arabic;Vizier;;;;;;;;;;;;;x
job_chancellor_muslim_altaic;Vizier;;;;;;;;;;;;;x
job_chancellor_muslim_iranian;Vizier;;;;;;;;;;;;;x
job_chancellor_muslim_north_african;Vizier;;;;;;;;;;;;;x
job_marshal_andalusian_arabic;Qaid;;;;;;;;;;;;;x
job_marshal_arabic;Qaid;;;;;;;;;;;;;x
job_marshal_north_african;Qaid;;;;;;;;;;;;;x
job_treasurer_andalusian_arabic;Katib;;;;;;;;;;;;;x
job_treasurer_arabic;Katib;;;;;;;;;;;;;x
job_treasurer_north_african;Royal Treasurer;;;;;;;;;;;;;x
job_spymaster_andalusian_arabic;Sáhib al-Shurta;;;;;;;;;;;;;x
job_spymaster_arabic;Sáhib al-Shurta;;;;;;;;;;;;;x
job_spymaster_north_african;Sáhib al-Shurta;;;;;;;;;;;;;x
job_spiritual_sunni;Alim;;;;;;;;;;;;;x
job_spiritual_nabawite;Alim;;;;;;;;;;;;;x
job_spiritual_mahdite;Alim;;;;;;;;;;;;;x
job_spiritual_zikri;Alim;;;;;;;;;;;;;x
job_spiritual_ibadi;Alim;;;;;;;;;;;;;x
job_spiritual_kharijite;Alim;;;;;;;;;;;;;x
job_spiritual_haruri;Alim;;;;;;;;;;;;;x
job_spiritual_shiite;Mullah;;;;;;;;;;;;;x
job_spiritual_ismaili;Mullah;;;;;;;;;;;;;x
job_spiritual_zaydi;Mullah;;;;;;;;;;;;;x
job_spiritual_qarmatian;Mullah;;;;;;;;;;;;;x
job_spiritual_hurufi;Mullah;;;;;;;;;;;;;x
job_spiritual_druze;Mullah;;;;;;;;;;;;;x
job_treasurer_dutch;Treasurer;;;;;;;;;;;;;x
job_treasurer_frisian;Coin Master;;;;;;;;;;;;;x
job_spiritual_frisian;Court Pastor;;;;;;;;;;;;;x
job_chancellor_iranian;Grand Vizier;;;;;;;;;;;;;x
