c_szvuine_adj;Swina;;;;;;;;;;;;;
c_selija_adj;Selonian;;;;;;;;;;;;;
c_lida_adj;Lida;;;;;;;;;;;;;
c_northern_skane_adj;Northern Scanian;;;;;;;;;;;;;
c_eastern_skane_adj;Eastern Scanian;;;;;;;;;;;;;
c_aachen_adj;Aachener;;;;;;;;;;;;;
c_gorz_adj;Gorizian;;;;;;;;;;;;;
c_niederlausitz_adj;Lower Lusatian;;;;;;;;;;;;;
c_wargrien_adj;Wagrian;;;;;;;;;;;;;
c_rawamazovia_adj;Bródno;;;;;;;;;;;;;
c_hereti_adj;Heretian;;;;;;;;;;;;;
c_klarjeti_adj;Klarjetian;;;;;;;;;;;;;
c_tusheti_adj;Tushetian;;;;;;;;;;;;;
c_arran_adj;Arranian;;;;;;;;;;;;;
c_sarir_adj;Saririan;;;;;;;;;;;;;
c_artsakh_adj;Artsakhian;;;;;;;;;;;;;
c_artsakh_adj_armenian;Khachenian;;;;;;;;;;;;;
c_goghtn_adj_greek;Nakhchivanian;;;;;;;;;;;;;
c_goghtn_adj_maghreb_arabic;Nakhchivanian;;;;;;;;;;;;;
c_goghtn_adj_levantine_arabic;Nakhchivanian;;;;;;;;;;;;;
c_goghtn_adj_egyptian_arabic;Nakhchivanian;;;;;;;;;;;;;
c_goghtn_adj_andalusian_arabic;Nakhchivanian;;;;;;;;;;;;;
c_goghtn_adj_sicilian_arabic;Nakhchivanian;;;;;;;;;;;;;
c_goghtn_adj_bedouin_arabic;Nakhchivanian;;;;;;;;;;;;;
c_corduene_adj;Corduenan;;;;;;;;;;;;;
c_corduene_adj_greek;Hasankeyf;;;;;;;;;;;;;
c_corduene_adj_maghreb_arabic;Cizre;;;;;;;;;;;;;
c_corduene_adj_levantine_arabic;Cizre;;;;;;;;;;;;;
c_corduene_adj_egyptian_arabic;Cizre;;;;;;;;;;;;;
c_corduene_adj_andalusian_arabic;Cizre;;;;;;;;;;;;;
c_corduene_adj_sicilian_arabic;Cizre;;;;;;;;;;;;;
c_corduene_adj_bedouin_arabic;Cizre;;;;;;;;;;;;;
